617864,0.8034,0.3198,0.6471,0.5559,-0.1724,-45.6286,78.8452
617964,0.8041,0.3199,0.6474,0.5556,0.08,-44.703,78.6663
618064,0.8053,0.3199,0.6476,0.5556,-0.171,-45.6241,78.8442
618164,0.8064,0.32,0.648,0.5559,0.0812,-44.6984,78.6655
618264,0.8074,0.3204,0.6483,0.5561,-0.27,-45.6194,78.8444
618364,0.8087,0.3206,0.6485,0.5561,0.0242,-44.7107,78.5641
618464,0.8088,0.3204,0.6471,0.556,-0.1555,-45.6416,78.762
618564,0.8039,0.3198,0.6468,0.5558,0.0685,-44.6131,78.461
618664,0.8028,0.3198,0.6465,0.5553,-0.0974,-45.5411,78.5783
618764,0.8031,0.3199,0.6466,0.555,-0.0302,-44.6087,78.3169
618864,0.8037,0.3196,0.6461,0.5548,0.0423,-45.3418,78.2654
618964,0.8062,0.3203,0.646,0.5539,0.1236,-43.701,78.0675
619064,0.8105,0.3181,0.6451,0.5523,-0.4152,-42.652,76.8991
619164,0.8163,0.3213,0.6498,0.5478,-1.2651,-37.4638,78.7381
619264,0.8179,0.279,0.6589,0.5519,0.1948,-36.7711,77.4866
619364,0.8177,0.2949,0.6409,0.5515,-0.029,-38.503,77.1938
619464,0.812,0.306,0.6423,0.5506,0.6706,-39.6381,77.0505
619564,0.8098,0.3085,0.642,0.5508,0.7054,-42.8909,77.3504
619664,0.8095,0.31,0.6415,0.5511,1.568,-46.6214,77.3268
619764,0.809,0.3126,0.6424,0.5506,1.7361,-49.5769,76.3994
619864,0.8103,0.314,0.6426,0.5509,2.9572,-50.1294,75.4679
619964,0.8124,0.3141,0.6421,0.552,4.1507,-48.7899,74.5719
620064,0.8144,0.3138,0.6424,0.553,2.0083,-48.3658,76.1928
620164,0.815,0.3143,0.643,0.5539,0.6643,-49.014,77.1279
620264,0.816,0.3146,0.6438,0.5543,0.2914,-48.0037,77.3981
620364,0.8171,0.3146,0.6433,0.5546,0.2777,-49.1146,77.8361
620464,0.8116,0.3145,0.6426,0.5545,-0.4074,-50.024,78.2922
620564,0.81,0.3145,0.6428,0.5549,0.2711,-49.1573,77.7111
620664,0.8099,0.3149,0.6434,0.5548,2.0228,-49.1856,76.3856
620764,0.81,0.3149,0.6436,0.5551,3.6747,-49.1882,75.0596
620864,0.8112,0.315,0.6444,0.5555,1.7359,-49.5012,76.3708
620964,0.8123,0.3153,0.6451,0.5558,0.9544,-48.6151,76.797
621064,0.8138,0.3154,0.6448,0.5555,-0.7977,-49.5839,78.5795
621164,0.8152,0.3161,0.6453,0.5554,0.3399,-49.5068,77.9767
621264,0.8165,0.3166,0.6453,0.5559,-1.243,-49.3214,78.96
621364,0.8144,0.3164,0.644,0.5559,0.7375,-49.3252,77.3262
621464,0.8094,0.316,0.6439,0.5564,-0.8561,-49.1911,78.3302
621564,0.8083,0.3159,0.644,0.5564,1.0766,-49.5694,76.8082
621664,0.8087,0.3164,0.6441,0.5569,-0.588,-49.2973,77.9316
621764,0.8083,0.3159,0.6451,0.5573,0.974,-49.7777,76.8094
621864,0.8068,0.3159,0.6469,0.5576,-0.6314,-49.3255,77.8769
621964,0.8087,0.3161,0.6465,0.5576,1.0856,-49.3163,76.5733
622064,0.8113,0.316,0.6459,0.5573,-0.7646,-48.8432,78.044
622164,0.8134,0.3163,0.6455,0.5568,0.1582,-48.9876,77.2681
622264,0.8149,0.3176,0.6446,0.5566,0.491,-47.3697,77.609
622364,0.811,0.3181,0.642,0.555,0.2887,-45.1435,77.7627
622464,0.8103,0.3088,0.6386,0.5536,-1.1685,-41.7986,77.3493
622564,0.8084,0.3076,0.6394,0.5534,-0.3534,-40.2819,76.9453
622664,0.8081,0.3133,0.6414,0.553,0.3338,-43.2538,76.3688
622764,0.8094,0.3159,0.6426,0.5526,0.2642,-45.3837,76.621
622864,0.8105,0.317,0.6439,0.5528,-0.2323,-44.7122,77.1857
622964,0.8115,0.3176,0.6444,0.5536,0.7614,-45.7532,76.4092
623064,0.812,0.3178,0.6453,0.5543,0.1524,-45.2439,76.4164
623164,0.8127,0.3175,0.6458,0.5553,-0.4936,-44.3595,76.6581
623264,0.8114,0.3165,0.6444,0.555,1.1941,-44.1567,75.4068
623364,0.8065,0.3161,0.6441,0.555,0.0692,-44.9819,76.1253
623464,0.8051,0.3161,0.6443,0.5546,-1.4236,-45.7557,77.1874
623564,0.8053,0.3165,0.6445,0.5541,-0.3302,-45.3255,76.3386
623664,0.8058,0.3163,0.6449,0.5543,0.484,-44.514,75.7636
623764,0.8069,0.3163,0.6454,0.5544,-0.327,-45.223,76.1956
623864,0.8084,0.3165,0.6454,0.5548,0.7128,-44.4029,75.4624
623964,0.8093,0.3168,0.646,0.555,-0.3093,-45.1715,76.1127
624064,0.8102,0.3171,0.6465,0.5551,0.8542,-44.6172,75.292
624164,0.8115,0.3173,0.6465,0.5554,-0.5292,-45.1873,76.1985
624264,0.8127,0.317,0.6459,0.5554,0.9501,-44.8927,75.508
624364,0.8074,0.3166,0.6449,0.5548,-0.7393,-44.8671,76.6319
624464,0.806,0.3164,0.6446,0.5545,0.6094,-45.0407,75.6783
624564,0.8064,0.3166,0.6444,0.5538,-0.8991,-44.9264,76.8156
624664,0.8065,0.3166,0.6444,0.5539,0.7065,-45.0525,75.6804
624764,0.8078,0.3168,0.6445,0.5536,-0.8994,-44.9263,76.8159
624864,0.8093,0.3168,0.6446,0.5534,0.7061,-45.0525,75.6807
624964,0.8114,0.317,0.6439,0.553,-0.9965,-44.7254,76.8133
625064,0.8145,0.317,0.6436,0.5528,0.2656,-44.7273,75.7797
625164,0.817,0.317,0.643,0.5521,-0.7299,-45.1397,76.344
625264,0.8196,0.3176,0.6403,0.5513,0.5979,-43.9388,75.546
625364,0.8185,0.3161,0.6561,0.5473,0.88,-43.1403,75.7757
625464,0.8154,0.3016,0.6614,0.5498,2.4064,-39.9485,74.5739
625564,0.8135,0.3095,0.6606,0.5478,0.7548,-42.7243,75.3957
625664,0.8133,0.314,0.6373,0.5465,0.5697,-45.7402,75.4315
625764,0.8135,0.3154,0.6398,0.5466,-0.0877,-45.2867,75.8979
625864,0.815,0.3154,0.6406,0.5475,0.0928,-44.2612,75.8414
625964,0.8165,0.3159,0.6406,0.5481,0.1738,-45.1936,75.6418
626064,0.8178,0.3161,0.6408,0.549,-0.5684,-44.4589,75.8807
626164,0.8187,0.3158,0.641,0.5494,0.1738,-44.6599,75.4266
626264,0.8203,0.3153,0.6403,0.55,-0.5857,-45.2535,76.3167
626364,0.8163,0.3151,0.6389,0.5495,0.6099,-44.9886,75.4006
626464,0.8133,0.3154,0.6394,0.5489,-1.0165,-45.4117,76.4103
626564,0.8128,0.3154,0.6393,0.5485,0.1073,-44.8717,75.7545
626664,0.8129,0.315,0.6391,0.5486,-0.7016,-45.5093,76.2583
626764,0.8137,0.3151,0.6393,0.5486,0.2045,-44.7751,75.5445
626864,0.8148,0.3155,0.6395,0.5486,-0.6544,-45.5984,76.0836
626964,0.8164,0.3155,0.6399,0.5491,0.108,-44.8055,75.613
627064,0.8177,0.3158,0.6401,0.5493,-0.3924,-45.8908,75.9686
627164,0.8187,0.3161,0.6408,0.5498,0.0067,-45.085,75.6847
627264,0.8198,0.3161,0.6411,0.5503,-0.0659,-44.1452,75.7356
627364,0.8179,0.3156,0.6395,0.55,1.6115,-44.1757,74.4951
627464,0.8133,0.3151,0.6394,0.5496,0.3006,-44.7988,75.3443
627564,0.8123,0.3153,0.6393,0.5493,-0.7683,-45.8001,76.103
627664,0.8125,0.3155,0.6391,0.549,-0.083,-45.0828,75.5437
627764,0.8129,0.3155,0.6394,0.5489,0.7238,-44.4674,74.9755
627864,0.8143,0.3156,0.6396,0.5494,-0.3795,-45.2011,75.6836
627964,0.8156,0.3159,0.6401,0.5498,0.8039,-44.2611,74.8494
628064,0.8171,0.3163,0.6399,0.55,-0.355,-43.7584,75.4592
628164,0.8203,0.3164,0.6338,0.548,-0.2667,-42.4954,75.6732
628264,0.8238,0.294,0.657,0.5503,-0.5613,-39.4338,76.1559
628364,0.8204,0.3024,0.634,0.5484,-0.2198,-40.1563,75.8725
628464,0.8137,0.3108,0.6383,0.5469,0.0698,-41.1036,75.3174
628564,0.8129,0.3124,0.6391,0.5471,0.1252,-41.2509,75.2702
628664,0.8134,0.3126,0.6385,0.5475,0.4176,-42.8035,75.5508
628764,0.8135,0.3135,0.639,0.5479,0.5356,-44.1391,75.3891
628864,0.8143,0.3139,0.64,0.5486,0.1814,-45.1169,75.0726
628964,0.8154,0.3139,0.6404,0.5491,-0.8877,-44.1116,75.8244
629064,0.8164,0.3139,0.6403,0.5499,-0.2749,-44.525,75.3938
629164,0.8174,0.3143,0.6406,0.5504,-0.3057,-43.5866,75.3448
629264,0.8183,0.3148,0.6409,0.5505,-0.3031,-45.0154,75.4888
629364,0.8155,0.3145,0.6395,0.5498,1.3144,-45.1236,74.3446
629464,0.8119,0.3141,0.6394,0.5495,-0.2843,-44.9701,75.3345
629564,0.8115,0.3143,0.6395,0.5496,1.2124,-45.1292,74.3458
629664,0.8116,0.3145,0.6393,0.5495,-0.4797,-44.8557,75.4727
629764,0.812,0.3143,0.6395,0.5498,0.9624,-45.281,74.4517
629864,0.8135,0.3151,0.6398,0.5499,-0.5814,-44.8549,75.6153
629964,0.8149,0.315,0.64,0.5499,0.9116,-45.3193,74.5586
630064,0.8162,0.3154,0.6403,0.5504,-0.4719,-44.9308,75.538
630164,0.817,0.3156,0.6406,0.5509,1.0016,-45.1537,74.4247
630264,0.8156,0.3151,0.6394,0.5508,2.9242,-45.089,72.9921
630364,0.8106,0.3146,0.6393,0.5505,1.3062,-45.0452,73.9962
630464,0.8102,0.3149,0.6391,0.5503,-0.4112,-44.9861,75.1402
630564,0.8109,0.3153,0.6385,0.5499,0.8963,-44.434,74.0052
630664,0.8129,0.315,0.6335,0.5483,-0.1951,-43.9283,74.7791
630764,0.8156,0.2915,0.6499,0.5486,-0.5312,-40.669,76.6419
630864,0.8146,0.2996,0.6503,0.5488,0.6541,-39.7752,75.8169
630964,0.8152,0.3093,0.6358,0.5471,0.5431,-41.1214,75.225
631064,0.8169,0.3128,0.6383,0.5479,0.151,-41.9254,75.0951
631164,0.8174,0.3133,0.6381,0.5488,0.6238,-41.7745,74.8972
631264,0.8119,0.3135,0.6384,0.5488,0.8465,-43.3162,74.8662
631364,0.8113,0.3139,0.6391,0.5491,2.5445,-43.8792,73.2647
631464,0.8116,0.3143,0.6391,0.5499,1.1572,-44.1564,74.1691
631564,0.8118,0.3139,0.6391,0.5501,-0.049,-44.4923,74.879
631664,0.8131,0.314,0.6394,0.551,-0.1364,-43.5527,74.8693
631764,0.8145,0.3146,0.6399,0.5513,-0.049,-44.7895,74.8088
631864,0.8155,0.3154,0.6404,0.5518,0.1692,-45.9115,74.6537
631964,0.8165,0.3155,0.6409,0.5523,-0.0033,-44.9816,74.7768
632064,0.8177,0.3154,0.641,0.5528,0.0641,-45.9061,74.9396
632164,0.813,0.3151,0.6395,0.5525,-0.1015,-44.7704,74.9855
632264,0.8106,0.3145,0.6399,0.5526,0.2025,-45.673,74.6994
632364,0.8104,0.3149,0.6398,0.5525,-0.2762,-44.9508,75.18
632464,0.8105,0.3153,0.64,0.5524,1.1786,-45.3174,74.0787
632564,0.8115,0.3155,0.6405,0.5525,-0.2886,-44.9197,75.1184
632664,0.8129,0.316,0.6408,0.5529,1.1769,-45.3171,74.0798
632764,0.8143,0.3161,0.6411,0.5534,-0.2897,-44.8189,75.1196
632864,0.8153,0.3164,0.6416,0.5536,0.8166,-45.5001,74.335
632964,0.8165,0.3165,0.6421,0.5541,-0.3928,-44.817,75.2632
633064,0.8139,0.3164,0.6405,0.5539,0.9749,-45.3971,74.2234
633164,0.8108,0.3159,0.6404,0.5536,-0.4475,-44.9549,75.1598
633264,0.8103,0.3161,0.6403,0.5531,1.0491,-45.0086,74.172
633364,0.8114,0.3161,0.6395,0.5526,-0.8612,-44.1889,75.3115
633464,0.8135,0.3158,0.6355,0.5508,-0.718,-42.3538,75.1335
633564,0.8162,0.2946,0.6498,0.5503,-0.7762,-39.1858,76.0843
633664,0.8143,0.2984,0.653,0.5513,-0.8747,-39.3029,75.7608
633764,0.8149,0.3091,0.6373,0.55,-0.4082,-40.0581,75.2499
633864,0.8169,0.3124,0.6396,0.5509,0.9637,-42.5089,73.7437
633964,0.8185,0.314,0.6406,0.5518,0.8105,-42.8097,74.0366
634064,0.8154,0.3144,0.6395,0.5516,2.5863,-43.8603,73.0139
634164,0.8124,0.3146,0.64,0.5518,1.1117,-44.7352,73.8959
634264,0.8123,0.3151,0.6401,0.5518,-0.6903,-45.2875,75.2393
634364,0.8123,0.3153,0.6399,0.5514,0.3177,-44.3355,74.4534
634464,0.8131,0.3148,0.64,0.552,-0.1144,-44.9381,74.758
634564,0.8141,0.315,0.6404,0.5525,1.0787,-45.6689,73.9101
634664,0.8153,0.3154,0.6409,0.5526,-0.0251,-45.1848,74.694
634764,0.8163,0.3161,0.6414,0.5528,0.1009,-44.4489,74.6051
634864,0.817,0.3164,0.6419,0.5531,-0.0703,-45.3776,74.7259
634964,0.8181,0.3166,0.6426,0.5536,0.0023,-44.4442,74.7455
635064,0.8145,0.3161,0.6415,0.5533,-0.0016,-45.3782,74.748
635164,0.8112,0.3156,0.6411,0.5529,-0.1973,-44.4395,74.7432
635264,0.8106,0.3159,0.641,0.5525,0.027,-45.653,74.656
635364,0.8109,0.3161,0.6409,0.5521,-0.1114,-44.8169,74.6824
635464,0.8118,0.3164,0.6413,0.5521,0.4304,-45.695,74.2975
635564,0.8129,0.3165,0.6415,0.5523,-0.2135,-44.8127,74.683
635664,0.8141,0.3168,0.642,0.5526,0.684,-45.5887,74.046
635764,0.8153,0.3171,0.6423,0.5528,-0.2165,-44.81,74.6851
635864,0.8163,0.3175,0.6428,0.5531,0.5815,-45.6861,74.0483
635964,0.8174,0.3176,0.6435,0.5534,-0.3321,-45.0455,74.8377
636064,0.8128,0.3171,0.6414,0.5528,1.1413,-44.8208,73.7261
636164,0.8103,0.3166,0.6413,0.5525,-0.4237,-45.0632,74.8316
636264,0.8103,0.317,0.6411,0.5524,1.142,-44.8205,73.7256
636364,0.8106,0.317,0.6409,0.5519,-0.6203,-44.7622,74.8307
636464,0.8123,0.3168,0.6406,0.5519,0.7292,-44.8757,73.8763
636564,0.8148,0.3168,0.6391,0.5511,-1.1143,-44.3338,74.9669
636664,0.8188,0.2874,0.6525,0.5489,0.1371,-42.3904,74.0872
636764,0.8181,0.2866,0.6551,0.5509,1.1351,-40.9609,72.7306
636864,0.8183,0.3028,0.6368,0.5491,0.7582,-41.7239,72.964
636964,0.8191,0.3086,0.6399,0.5495,0.3508,-42.7524,73.069
637064,0.8162,0.3098,0.6386,0.5494,0.5138,-44.6884,73.1542
637164,0.8131,0.3104,0.6384,0.5493,-0.3137,-46.0601,73.9489
637264,0.8127,0.3109,0.6388,0.5496,0.1655,-45.6422,73.4676
637364,0.8125,0.3113,0.6391,0.5499,-0.1714,-44.5142,73.6346
637464,0.8131,0.3113,0.639,0.5504,-0.1452,-44.534,73.5457
637564,0.8149,0.3105,0.6386,0.551,-0.0573,-45.1544,73.3436
637664,0.8162,0.311,0.639,0.5513,0.2805,-44.5364,73.1058
637764,0.8169,0.3118,0.6393,0.5514,-0.2581,-45.7155,73.4863
637864,0.8178,0.312,0.6399,0.5518,-0.0295,-44.8991,73.3945
637964,0.8189,0.3119,0.6398,0.5521,0.3425,-45.9163,73.3403
638064,0.8131,0.3115,0.639,0.5519,0.1023,-45.002,73.4417
638164,0.8115,0.3115,0.6388,0.5519,-1.5164,-44.957,74.5859
638264,0.8119,0.3116,0.6389,0.5516,0.2028,-44.9711,73.4416
638364,0.8115,0.3116,0.6393,0.5514,-1.3719,-45.0846,74.5559
638464,0.8124,0.3123,0.6398,0.5516,0.2396,-45.0834,73.4165
638564,0.8139,0.3129,0.6405,0.5519,-1.1412,-44.5914,74.3901
638664,0.8152,0.313,0.6408,0.552,0.1375,-45.0835,73.4183
638764,0.8166,0.3131,0.6408,0.5526,-0.9713,-44.3978,74.1989
638864,0.8175,0.3131,0.6405,0.5529,0.2358,-45.1802,73.56
638964,0.8122,0.3128,0.6394,0.5525,-0.7344,-44.4277,74.2439
639064,0.8109,0.3125,0.6388,0.5518,0.2324,-45.0784,73.5622
639164,0.8115,0.3128,0.6388,0.5515,-1.06,-44.5979,74.5446
639264,0.812,0.3126,0.6389,0.5515,0.0958,-45.0111,73.5887
639364,0.8135,0.3129,0.6389,0.5514,-1.5838,-44.6138,74.7021
639464,0.8158,0.3134,0.638,0.5511,-0.3857,-44.0806,73.7776
639564,0.8189,0.3069,0.644,0.5501,-0.4893,-39.5164,74.7571
639664,0.8177,0.3018,0.6508,0.5519,0.2369,-38.2035,74.3455
639764,0.8175,0.3073,0.6355,0.5506,-0.1086,-38.2333,74.6518
639864,0.8133,0.3098,0.6369,0.5496,0.4539,-38.8635,74.1122
639964,0.811,0.3103,0.6374,0.5491,0.3775,-40.6122,74.0011
640064,0.8118,0.3104,0.6363,0.5493,0.3623,-42.0708,74.7099
640164,0.8123,0.3106,0.6368,0.5494,0.5293,-43.4137,74.3732
640264,0.8129,0.3105,0.6378,0.5499,0.5044,-44.2342,73.8933
640364,0.8141,0.3106,0.6383,0.5505,-0.1721,-44.7103,74.3004
640464,0.8143,0.3111,0.6393,0.5509,-0.3277,-43.7721,74.4098
640564,0.8146,0.3118,0.6395,0.5509,-0.4228,-43.131,74.4795
640664,0.8159,0.3124,0.6398,0.5511,-0.3565,-42.69,74.5104
640764,0.817,0.3133,0.6403,0.5515,-0.2155,-43.9303,74.4149
640864,0.8166,0.3129,0.6388,0.5514,1.5474,-43.9945,73.1883
640964,0.8112,0.3125,0.6386,0.5514,0.5672,-44.4955,73.6636
641064,0.8103,0.3125,0.6385,0.5511,-0.3183,-45.1782,74.148
641164,0.8109,0.3124,0.6383,0.5511,0.7373,-44.4205,73.3326
641264,0.8115,0.3124,0.6384,0.551,0.5487,-43.488,73.4635
641364,0.8129,0.3128,0.6388,0.551,0.2184,-44.5081,73.6921
641464,0.8143,0.3131,0.6391,0.5511,-0.1865,-45.5116,73.9782
641564,0.8156,0.3133,0.6395,0.5515,0.0458,-44.5939,73.7422
641664,0.8165,0.3136,0.6399,0.5519,-0.0602,-45.5249,73.8171
641764,0.8178,0.3138,0.6401,0.5523,0.0463,-44.5892,73.7419
641864,0.8156,0.3136,0.6386,0.552,0.0408,-45.5202,73.6748
641964,0.8122,0.3136,0.6388,0.5519,-0.1319,-44.5833,73.7254
642064,0.8116,0.3138,0.6389,0.5515,-0.0996,-43.8458,73.7032
642164,0.8122,0.314,0.6389,0.5513,-0.1191,-44.5837,73.6475
642264,0.8137,0.3133,0.6384,0.5508,0.0449,-44.6093,73.4612
642364,0.8162,0.3125,0.6376,0.5508,0.0337,-43.3688,73.4693
642464,0.8181,0.3118,0.637,0.5508,0.0132,-41.6172,73.3413
642564,0.8205,0.3001,0.6304,0.5504,0.6999,-39.9226,72.7427
642664,0.8193,0.2945,0.631,0.5506,0.218,-38.3591,72.7173
642764,0.8178,0.3045,0.6336,0.549,-0.1588,-38.1882,72.7612
642864,0.8134,0.3091,0.6363,0.5483,0.0796,-38.4178,72.5992
642964,0.8116,0.3096,0.6375,0.5484,0.1462,-40.2827,72.6176
643064,0.8122,0.3108,0.638,0.5485,0.4221,-42.0396,72.6274
643164,0.8123,0.3111,0.639,0.5493,0.3751,-42.985,72.4448
643264,0.8135,0.3115,0.6398,0.5501,0.1029,-43.7244,72.5649
643364,0.815,0.3111,0.6401,0.5506,-0.122,-42.2769,72.7222
643464,0.8158,0.3114,0.6404,0.5513,-0.2401,-41.1222,72.8073
643564,0.8165,0.3119,0.641,0.5518,0.1836,-40.5002,72.5312
643664,0.8179,0.3125,0.6415,0.5521,0.0722,-41.8583,72.8194
643764,0.8141,0.3121,0.6399,0.552,0.0512,-42.9087,72.8334
643864,0.8106,0.3115,0.64,0.5521,0.1233,-43.8525,72.7111
643964,0.8095,0.3114,0.6401,0.5521,0.0231,-44.7885,72.7811
644064,0.8103,0.3116,0.6401,0.5523,-0.1797,-45.6187,72.855
644164,0.8114,0.3115,0.6401,0.5524,-0.2444,-44.6866,72.9713
644264,0.813,0.312,0.6405,0.5528,-0.2856,-43.8497,72.9297
644364,0.8148,0.3125,0.6405,0.553,-0.2951,-43.108,73.0095
644464,0.8164,0.3131,0.6408,0.5534,-0.1515,-44.246,72.9109
644564,0.8178,0.3138,0.6411,0.5538,0.0358,-45.175,72.7792
644664,0.8195,0.3138,0.6413,0.5535,-0.2495,-43.4367,72.9076
644764,0.822,0.3126,0.6396,0.5531,-0.3446,-41.7868,73.1158
644864,0.818,0.2975,0.6539,0.5525,1.8796,-39.9899,72.1869
644964,0.8135,0.2961,0.6615,0.5544,0.6417,-38.3597,72.3282
645064,0.8141,0.278,0.6553,0.5511,0.585,-38.0023,72.8439
645164,0.8152,0.293,0.6349,0.5495,0.4956,-38.4415,72.5884
645264,0.8166,0.2973,0.637,0.5498,0.6993,-40.4908,72.0618
645364,0.8189,0.2999,0.6384,0.55,-0.8682,-41.8148,73.1593
645464,0.8202,0.3024,0.6395,0.5505,-0.3335,-43.3527,72.8626
645564,0.8217,0.3038,0.6404,0.5515,0.1425,-44.3873,72.3162
645664,0.8229,0.3048,0.6411,0.5524,-0.0741,-45.3132,72.469
645764,0.824,0.3049,0.6413,0.553,-0.1567,-44.2782,72.7402
645864,0.8184,0.3048,0.6399,0.5529,-0.2105,-43.3373,72.8495
645964,0.8163,0.305,0.6399,0.5524,-0.2358,-42.4917,72.7979
646064,0.8162,0.3056,0.6401,0.5519,-0.2435,-43.6358,72.877
646164,0.8165,0.3064,0.6404,0.5516,-0.078,-44.5702,72.7618
646264,0.8178,0.3065,0.641,0.5519,0.0919,-45.4981,72.6416
646364,0.8193,0.3069,0.6415,0.5525,0.0732,-44.5653,72.655
646464,0.8208,0.3074,0.6419,0.5524,-0.0846,-45.4941,72.7664
646564,0.822,0.3079,0.6423,0.5526,0.0739,-44.5606,72.6545
646664,0.8231,0.3085,0.6426,0.553,-0.084,-45.6883,72.7661
646764,0.8242,0.3088,0.6431,0.5534,0.0284,-45.0556,72.8288
646864,0.8196,0.3085,0.6415,0.5528,-0.5248,-44.2525,73.1464
646964,0.8164,0.3084,0.6414,0.5524,-0.015,-45.1196,72.7183
647064,0.8159,0.3086,0.6416,0.5518,0.102,-44.1816,72.7785
647164,0.8168,0.3089,0.6413,0.5514,-0.1145,-44.8166,72.8611
647264,0.8184,0.3091,0.641,0.5513,0.235,-44.9963,72.4732
647364,0.8212,0.3109,0.6388,0.55,-1.5648,-44.2102,73.5982
647464,0.8225,0.2884,0.65,0.5506,-0.9253,-42.7928,73.8571
647564,0.8208,0.2951,0.6483,0.5504,-1.2338,-41.5768,73.4404
647664,0.8225,0.305,0.6391,0.5491,-0.2016,-42.0374,72.6965
647764,0.8246,0.3096,0.6434,0.5495,0.1039,-42.9975,72.271
647864,0.821,0.3101,0.6428,0.5494,0.5567,-45.4303,71.8705
647964,0.8178,0.3109,0.643,0.5498,-0.1118,-45.4821,72.4143
648064,0.8179,0.3108,0.643,0.5504,0.0133,-46.8119,72.3954
648164,0.818,0.3114,0.6429,0.5509,0.0064,-45.8826,72.4006
648264,0.8188,0.3114,0.6433,0.5515,1.4151,-45.3242,71.2503
648364,0.8202,0.3118,0.644,0.5519,-0.4882,-44.5756,72.4586
648464,0.8214,0.3128,0.6459,0.5521,-0.2885,-45.2538,72.1093
648564,0.8221,0.3138,0.6476,0.5524,0.2983,-44.8697,71.7656
648664,0.8223,0.3149,0.6496,0.5534,-1.2049,-45.625,72.6917
648764,0.8215,0.3155,0.6505,0.5539,0.1988,-45.8009,71.9843
648864,0.8166,0.3155,0.6481,0.5539,0.1742,-45.4775,71.8602
648964,0.813,0.3158,0.6483,0.5543,0.0427,-44.7604,71.6697
649064,0.8116,0.3168,0.649,0.5544,-0.1265,-45.9855,71.9303
649164,0.8109,0.3176,0.6491,0.5543,-0.0068,-45.3551,71.8454
649264,0.8109,0.3183,0.6499,0.555,-0.0053,-46.487,71.8442
649364,0.8112,0.3191,0.651,0.5553,-0.2114,-47.4125,71.9911
649464,0.8125,0.3196,0.6506,0.5556,-0.1157,-48.331,71.9201
649564,0.8137,0.3204,0.6506,0.5561,-0.0171,-49.2435,71.846
649664,0.8146,0.321,0.6506,0.5569,0.0845,-50.15,71.7685
649764,0.8163,0.3213,0.6505,0.5573,-0.1172,-49.1373,71.8453
649864,0.8152,0.3206,0.645,0.5548,-0.1646,-46.514,71.5181
649964,0.8141,0.3098,0.6361,0.5525,-0.7375,-45.9544,71.4959
650064,0.813,0.308,0.6403,0.5544,-0.2829,-46.0056,71.1749
650164,0.812,0.3148,0.644,0.5541,0.4129,-47.7979,70.3967
650264,0.8129,0.3178,0.6453,0.5543,1.3313,-48.0802,69.8858
650364,0.8146,0.3206,0.646,0.5551,0.2933,-48.8959,70.7958
650464,0.8163,0.3224,0.6466,0.556,-0.1516,-49.7673,71.4888
650564,0.8177,0.323,0.6469,0.5566,1.9862,-49.6801,69.523
650664,0.8187,0.3235,0.6474,0.5574,0.2858,-49.2411,70.8198
650764,0.8199,0.3238,0.6473,0.5579,-1.1905,-49.5956,72.3527
650864,0.8149,0.3233,0.6451,0.5575,0.151,-49.1144,71.3858
650964,0.8123,0.3234,0.6451,0.5578,-0.3212,-50.0897,71.745
651064,0.812,0.3236,0.6451,0.5576,0.0903,-49.4023,71.4319
651164,0.8123,0.3239,0.6453,0.5576,1.8508,-49.3868,70.0952
651264,0.8131,0.324,0.6456,0.5576,0.0903,-49.3986,71.4318
651364,0.8146,0.3243,0.6459,0.5579,-1.77,-49.3827,72.7683
651464,0.816,0.3253,0.6463,0.5581,-0.0096,-49.3985,71.4318
651564,0.8174,0.3249,0.6465,0.5583,1.7507,-49.3891,70.0952
651664,0.8184,0.3251,0.647,0.5584,-0.0099,-49.3985,71.4319
651764,0.8198,0.3256,0.6474,0.5589,1.6504,-49.3888,70.0953
651864,0.8177,0.3255,0.6454,0.5585,3.6181,-49.2438,68.6158
651964,0.8127,0.3251,0.6454,0.5584,5.2701,-49.2058,67.289
652064,0.8119,0.3255,0.6454,0.558,6.9313,-49.243,65.9493
652164,0.8124,0.3255,0.6451,0.5575,5.0822,-49.3207,67.2751
652264,0.813,0.3255,0.6454,0.5575,3.3268,-49.3728,68.6069
652364,0.8145,0.3259,0.6456,0.5575,1.4675,-49.3975,69.9424
652464,0.8163,0.326,0.6458,0.5574,-0.2926,-49.2965,71.2795
652564,0.8177,0.3264,0.646,0.5574,1.0715,-49.5986,70.1666
652664,0.8191,0.3264,0.6459,0.5566,0.6376,-48.0926,70.3475
652764,0.8213,0.3263,0.6426,0.5541,-0.1934,-48.3835,70.6757
652864,0.8259,0.307,0.6514,0.5524,-0.6447,-45.5495,72.5471
652964,0.8165,0.3064,0.6371,0.5539,-0.9232,-42.2666,71.8597
653064,0.813,0.3153,0.6419,0.5529,-0.4244,-42.2722,71.535
653164,0.8131,0.3193,0.6433,0.5529,0.6809,-42.8364,70.6943
653264,0.8133,0.3213,0.6434,0.5531,1.0056,-45.1561,70.581
653364,0.8149,0.3226,0.6438,0.5531,-0.0646,-46.1142,71.6866
653464,0.8163,0.324,0.6444,0.5538,1.7964,-47.8014,70.1916
653564,0.8169,0.3253,0.6455,0.5544,3.5542,-48.6942,68.8005
653664,0.818,0.3255,0.6458,0.5548,4.9005,-48.3292,67.7282
653764,0.8189,0.325,0.6459,0.5554,5.4008,-46.6813,67.3936
653864,0.8194,0.3251,0.6473,0.5566,3.4192,-47.3978,69.3203
